Foreign State,area,type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Micronesia, Federated States of",Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
"Micronesia, Federated States of",Oceania,Family Visas,0,0,0,1,0,1,0,0,3,0,2
"Micronesia, Federated States of",Oceania,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
"Micronesia, Federated States of",Oceania,Total,0,0,0,1,0,1,0,0,3,0,2
Moldova,Europe,Diversity Immigrants,270,264,370,563,674,889,1203,1561,1187,1359,545
Moldova,Europe,Employment Preference,7,5,10,9,0,2,6,2,2,18,6
Moldova,Europe,Family Visas,176,166,169,238,182,231,207,300,351,244,249
Moldova,Europe,Special Immigrants,0,1,0,5,4,3,5,4,3,4,8
Moldova,Europe,Total,453,436,549,815,860,1125,1421,1867,1543,1625,808
Monaco,Europe,Diversity Immigrants,1,0,0,0,0,0,4,0,0,0,
Monaco,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,1,
Monaco,Europe,Family Visas,0,0,2,1,0,2,2,4,2,0,3
Monaco,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Monaco,Europe,Total,1,0,2,1,0,2,6,4,2,1,3
Mongolia,Asia,Diversity Immigrants,195,119,103,203,86,111,78,53,155,90,78
Mongolia,Asia,Employment Preference,6,7,9,14,6,14,26,10,3,11,23
Mongolia,Asia,Family Visas,82,91,80,95,75,89,91,130,133,120,98
Mongolia,Asia,Special Immigrants,0,0,0,1,6,0,5,1,1,5,8
Mongolia,Asia,Total,283,217,192,313,173,214,200,194,292,226,207
Montenegro,Europe,Diversity Immigrants,8,3,10,2,5,11,10,6,6,13,12
Montenegro,Europe,Employment Preference,0,0,4,0,1,1,3,0,0,4,5
Montenegro,Europe,Family Visas,150,194,152,159,171,162,115,161,220,168,155
Montenegro,Europe,Special Immigrants,0,0,0,0,1,0,0,0,0,0,
Montenegro,Europe,Total,158,197,166,161,178,174,128,167,226,185,172
Montserrat,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Montserrat,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Montserrat,Europe,Family Visas,16,13,6,6,7,11,14,9,6,3,
Montserrat,Europe,Special Immigrants,0,0,0,0,0,0,0,1,1,0,
Montserrat,Europe,Total,16,13,6,6,7,11,14,10,7,3,
Morocco,Africa,Diversity Immigrants,2115,1991,1763,982,368,889,853,904,1110,1077,566
Morocco,Africa,Employment Preference,46,70,22,17,24,5,36,26,24,14,42
Morocco,Africa,Family Visas,1253,1532,1692,1810,1836,1581,1539,1891,2372,1680,1440
Morocco,Africa,Special Immigrants,3,1,4,5,2,4,5,9,8,9,12
Morocco,Africa,Total,3417,3594,3481,2814,2230,2479,2433,2830,3514,2780,2060
Mozambique,Africa,Diversity Immigrants,0,1,3,0,2,0,5,1,0,3,
Mozambique,Africa,Employment Preference,0,0,0,0,0,0,0,2,0,0,
Mozambique,Africa,Family Visas,15,9,21,15,22,11,6,13,15,13,24
Mozambique,Africa,Special Immigrants,0,0,0,0,0,0,0,1,0,0,
Mozambique,Africa,Total,15,10,24,15,24,11,11,17,15,16,24
Namibia,Africa,Diversity Immigrants,0,10,0,3,2,7,0,6,3,5,
Namibia,Africa,Employment Preference,1,0,0,3,0,0,1,1,1,0,2
Namibia,Africa,Family Visas,6,3,9,7,7,9,5,10,7,18,6
Namibia,Africa,Special Immigrants,0,0,0,0,0,0,1,0,0,0,
Namibia,Africa,Total,7,13,9,13,9,16,7,17,11,23,8
Nauru,Oceania,Diversity Immigrants,0,0,0,6,0,0,0,0,0,0,
Nauru,Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Nauru,Oceania,Family Visas,0,0,0,0,0,0,0,1,0,0,2
Nauru,Oceania,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Nauru,Oceania,Total,0,0,0,6,0,0,0,1,0,0,2
Nepal,Asia,Diversity Immigrants,2040,1592,1902,1970,1896,3316,3437,3332,3210,3451,3459
Nepal,Asia,Employment Preference,146,84,199,160,141,91,90,124,132,170,218
Nepal,Asia,Family Visas,351,574,973,1140,1243,1514,1545,2246,3089,2684,2588
Nepal,Asia,Special Immigrants,1,1,2,7,15,10,14,9,13,21,14
Nepal,Asia,Total,2538,2251,3076,3277,3295,4931,5086,5711,6444,6326,6279
Netherlands,Europe,Diversity Immigrants,62,86,60,41,41,30,62,43,30,28,17
Netherlands,Europe,Employment Preference,25,17,21,22,21,25,17,18,17,13,35
Netherlands,Europe,Family Visas,170,174,159,185,134,128,117,228,195,134,147
Netherlands,Europe,Special Immigrants,3,1,1,0,3,1,2,2,2,0,
Netherlands,Europe,Total,260,278,241,248,199,184,198,291,244,175,199
Netherlands Antilles,Europe,Diversity Immigrants,0,12,0,0,,,,,,,
Netherlands Antilles,Europe,Employment Preference,0,0,2,1,,,,,,,
Netherlands Antilles,Europe,Family Visas,25,40,22,6,,,,,,,
Netherlands Antilles,Europe,Special Immigrants,0,0,0,0,,,,,,,
Netherlands Antilles,Europe,Total,25,52,24,7,,,,,,,
New Caledonia,Europe,Diversity Immigrants,0,0,0,0,0,0,1,0,0,0,
New Caledonia,Europe,Employment Preference,0,0,0,0,0,4,0,0,0,0,
New Caledonia,Europe,Family Visas,0,2,0,0,0,0,1,1,1,0,2
New Caledonia,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
New Caledonia,Europe,Total,0,2,0,0,0,4,2,1,1,0,2
New Zealand,Oceania,Diversity Immigrants,103,66,70,81,70,109,114,124,52,121,95
New Zealand,Oceania,Employment Preference,13,12,22,15,22,20,18,12,19,17,36
New Zealand,Oceania,Family Visas,187,162,194,178,136,161,121,169,155,96,119
New Zealand,Oceania,Special Immigrants,0,3,8,6,5,4,2,2,4,3,2
New Zealand,Oceania,Total,303,243,294,280,233,294,255,307,230,237,252
Nicaragua,North America,Diversity Immigrants,14,19,16,22,7,28,2,4,4,3,6
Nicaragua,North America,Employment Preference,14,3,12,4,4,6,6,1,5,12,32
Nicaragua,North America,Family Visas,2169,2139,2087,1971,1814,1802,1579,2115,2098,1963,2403
Nicaragua,North America,Special Immigrants,9,4,0,5,8,9,11,10,8,5,
Nicaragua,North America,Total,2206,2165,2115,2002,1833,1845,1598,2130,2115,1983,2441
Niger,Africa,Diversity Immigrants,39,17,19,19,2,18,13,14,13,6,3
Niger,Africa,Employment Preference,3,8,6,9,2,1,4,7,2,17,2
Niger,Africa,Family Visas,19,15,11,21,47,37,55,58,92,89,86
Niger,Africa,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Niger,Africa,Total,61,40,36,49,51,56,72,79,107,112,91
Nigeria,Africa,Diversity Immigrants,3393,3240,2809,2787,1850,3252,2442,0,0,0,
Nigeria,Africa,Employment Preference,181,68,105,123,135,146,155,167,246,201,572
Nigeria,Africa,Family Visas,5637,5611,5645,4970,7023,6361,4742,6073,8681,6066,7191
Nigeria,Africa,Special Immigrants,1,8,41,36,38,23,57,42,61,46,75
Nigeria,Africa,Total,9212,8927,8600,7916,9046,9782,7396,6282,8988,6313,7838
Niue,Oceania,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Niue,Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Niue,Oceania,Family Visas,0,0,0,0,0,0,0,0,0,1,
Niue,Oceania,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Niue,Oceania,Total,0,0,0,0,0,0,0,0,0,1,
Norfolk Island,Oceania,Diversity Immigrants,,,,0,0,0,0,5,0,0,
Norfolk Island,Oceania,Employment Preference,,,,0,0,0,0,0,0,0,
Norfolk Island,Oceania,Family Visas,,,,0,0,0,0,0,0,0,
Norfolk Island,Oceania,Special Immigrants,,,,0,0,0,0,0,0,0,
Norfolk Island,Oceania,Total,,,,0,0,0,0,5,0,0,
Northern Ireland (DV only),Europe,Diversity Immigrants,1,13,10,15,13,11,16,15,6,4,2
Northern Ireland (DV only),Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Northern Ireland (DV only),Europe,Family Visas,0,0,0,0,0,0,0,0,0,0,
Northern Ireland (DV only),Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Northern Ireland (DV only),Europe,Total,1,13,10,15,13,11,16,15,6,4,2
Norway,Europe,Diversity Immigrants,9,10,12,11,4,15,0,1,3,8,9
Norway,Europe,Employment Preference,6,2,9,11,4,17,3,2,3,2,17
Norway,Europe,Family Visas,66,60,84,77,45,52,36,69,73,42,53
Norway,Europe,Special Immigrants,0,0,1,1,0,1,0,1,2,0,6
Norway,Europe,Total,81,72,106,100,53,85,39,73,81,52,85
Oman,Asia,Diversity Immigrants,5,1,2,0,2,1,2,1,4,6,3
Oman,Asia,Employment Preference,0,0,1,0,0,0,0,0,0,2,5
Oman,Asia,Family Visas,9,9,14,10,10,18,12,17,24,23,20
Oman,Asia,Special Immigrants,0,0,0,0,0,0,2,0,0,1,
Oman,Asia,Total,14,10,17,10,12,19,16,18,28,32,28
Pakistan,Asia,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Pakistan,Asia,Employment Preference,598,515,463,332,178,265,400,378,343,342,495
Pakistan,Asia,Family Visas,13159,14373,10812,9833,9903,8441,13467,13791,14554,11733,11066
Pakistan,Asia,Special Immigrants,40,47,42,27,20,41,50,51,62,68,78
Pakistan,Asia,Total,13797,14935,11317,10192,10101,8747,13917,14220,14959,12143,11639
Palau,Oceania,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Palau,Oceania,Employment Preference,0,0,0,0,0,1,0,2,0,0,
Palau,Oceania,Family Visas,3,4,6,3,1,1,2,4,0,3,
Palau,Oceania,Special Immigrants,0,0,0,0,0,1,0,0,0,0,
Palau,Oceania,Total,3,4,6,3,1,3,2,6,0,3,
Panama,North America,Diversity Immigrants,5,6,15,5,7,4,6,5,1,0,6
Panama,North America,Employment Preference,4,5,3,11,5,4,2,11,4,5,9
Panama,North America,Family Visas,564,553,457,468,434,394,332,362,353,328,393
Panama,North America,Special Immigrants,1,3,3,4,2,6,15,4,3,2,
Panama,North America,Total,574,567,478,488,448,408,355,382,361,335,408
Papua New Guinea,Oceania,Diversity Immigrants,2,12,7,1,0,7,1,1,0,1,
Papua New Guinea,Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Papua New Guinea,Oceania,Family Visas,5,2,6,5,4,9,5,3,4,5,2
Papua New Guinea,Oceania,Special Immigrants,0,0,0,1,0,0,0,0,0,0,
Papua New Guinea,Oceania,Total,7,14,13,7,4,16,6,4,4,6,2
Paraguay,South America,Diversity Immigrants,3,1,16,4,5,4,1,2,2,2,
Paraguay,South America,Employment Preference,6,1,3,4,3,7,3,10,0,0,2
Paraguay,South America,Family Visas,112,95,88,152,82,102,83,114,116,106,132
Paraguay,South America,Special Immigrants,1,0,0,0,2,0,1,2,2,3,2
Paraguay,South America,Total,122,97,107,160,92,113,88,128,120,111,136
Peru,South America,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Peru,South America,Employment Preference,171,134,108,124,166,103,50,58,39,62,54
Peru,South America,Family Visas,5576,4860,5468,5188,5090,5049,4062,5419,5877,4884,5618
Peru,South America,Special Immigrants,14,16,22,32,49,46,37,37,47,51,36
Peru,South America,Total,5761,5010,5598,5344,5305,5198,4149,5514,5963,4997,5708
Philippines,Asia,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Philippines,Asia,Employment Preference,2608,2134,1093,1856,3393,4114,2662,3981,5664,4278,6011
Philippines,Asia,Family Visas,28036,33786,36173,32716,32913,31515,28909,32521,29391,25964,26951
Philippines,Asia,Special Immigrants,148,128,128,130,84,116,87,148,219,168,143
Philippines,Asia,Total,30792,36048,37394,34702,36390,35745,31658,36650,35274,30410,33105
Pitcairn,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Pitcairn,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Pitcairn,Europe,Family Visas,0,0,0,0,0,0,0,0,0,0,
Pitcairn,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Pitcairn,Europe,Total,0,0,0,0,0,0,0,0,0,0,
Poland,Europe,Diversity Immigrants,0,0,0,0,0,752,455,368,305,282,215
Poland,Europe,Employment Preference,133,122,115,65,50,62,56,50,43,49,102
Poland,Europe,Family Visas,2149,1881,2005,1568,1474,1432,1140,1552,1591,1282,1392
Poland,Europe,Special Immigrants,17,25,15,13,14,29,7,19,23,12,18
Poland,Europe,Total,2299,2028,2135,1646,1538,2275,1658,1989,1962,1625,1727
Portugal,Europe,Diversity Immigrants,10,11,8,9,12,15,21,20,9,13,18
Portugal,Europe,Employment Preference,10,18,14,27,14,16,24,17,24,8,12
Portugal,Europe,Family Visas,124,139,131,156,138,143,97,131,151,145,129
Portugal,Europe,Special Immigrants,0,1,0,3,2,0,0,1,1,2,
Portugal,Europe,Total,144,169,153,195,166,174,142,169,185,168,159
Qatar,Asia,Diversity Immigrants,1,0,0,0,3,14,14,14,14,9,11
Qatar,Asia,Employment Preference,1,6,1,0,0,1,1,2,2,8,21
Qatar,Asia,Family Visas,37,36,58,50,37,66,45,73,105,68,71
Qatar,Asia,Special Immigrants,0,0,0,0,0,0,0,0,0,1,2
Qatar,Asia,Total,39,42,59,50,40,81,60,89,121,86,105
Reunion,Europe,Diversity Immigrants,0,1,0,0,,,,,,,
Reunion,Europe,Employment Preference,0,0,0,0,,,,,,,
Reunion,Europe,Family Visas,1,0,0,0,,,,,,,
Reunion,Europe,Special Immigrants,0,0,0,0,,,,,,,
Reunion,Europe,Total,1,1,0,0,,,,,,,
Romania,Europe,Diversity Immigrants,815,310,320,433,555,407,486,502,325,304,192
Romania,Europe,Employment Preference,54,50,35,36,37,39,28,39,7,25,63
Romania,Europe,Family Visas,858,974,929,939,901,839,587,779,820,670,596
Romania,Europe,Special Immigrants,8,10,18,25,37,25,28,30,29,12,24
Romania,Europe,Total,1735,1344,1302,1433,1530,1310,1129,1350,1181,1011,875
Russia,Europe,Diversity Immigrants,0,0,1004,1443,1014,1601,1837,1949,1327,1731,1953
Russia,Europe,Employment Preference,81,134,136,137,98,128,164,182,144,230,306
Russia,Europe,Family Visas,3482,3352,2946,2988,2747,2171,1556,2003,2207,1717,1794
Russia,Europe,Special Immigrants,24,21,19,40,21,31,25,23,16,11,12
Russia,Europe,Total,3587,3507,4105,4608,3880,3931,3582,4157,3694,3689,4065
Rwanda,Africa,Diversity Immigrants,43,31,64,63,41,155,138,198,240,158,233
Rwanda,Africa,Employment Preference,2,0,1,0,0,0,0,12,8,12,9
Rwanda,Africa,Family Visas,40,30,59,76,66,47,39,51,50,77,74
Rwanda,Africa,Special Immigrants,1,0,0,0,0,0,0,0,0,0,
Rwanda,Africa,Total,86,61,124,139,107,202,177,261,298,247,316
Saint Kitts and Nevis,North America,Diversity Immigrants,0,2,1,0,2,4,0,1,0,0,
Saint Kitts and Nevis,North America,Employment Preference,3,0,0,0,0,1,0,4,2,0,
Saint Kitts and Nevis,North America,Family Visas,209,179,204,209,212,164,147,135,144,154,204
Saint Kitts and Nevis,North America,Special Immigrants,1,0,0,0,0,0,0,0,0,0,
Saint Kitts and Nevis,North America,Total,213,181,205,209,214,169,147,140,146,154,204
Saint Lucia,North America,Diversity Immigrants,2,4,5,6,1,8,11,4,0,10,8
Saint Lucia,North America,Employment Preference,5,4,4,1,2,0,2,6,9,17,17
Saint Lucia,North America,Family Visas,296,296,281,280,316,319,289,337,307,365,381
Saint Lucia,North America,Special Immigrants,0,0,0,0,0,0,0,0,1,0,
Saint Lucia,North America,Total,303,304,290,287,319,327,302,347,317,392,406
Saint Martin,Europe,Diversity Immigrants,,,,0,0,0,0,0,0,0,
Saint Martin,Europe,Employment Preference,,,,0,0,0,0,0,0,0,
Saint Martin,Europe,Family Visas,,,,0,2,1,0,1,3,3,3
Saint Martin,Europe,Special Immigrants,,,,0,0,0,0,0,0,0,
Saint Martin,Europe,Total,,,,0,2,1,0,1,3,3,3
Saint Vincent and the Grenadines,North America,Diversity Immigrants,0,1,5,2,1,9,5,3,0,0,
Saint Vincent and the Grenadines,North America,Employment Preference,5,0,3,1,0,2,1,6,10,1,3
Saint Vincent and the Grenadines,North America,Family Visas,214,202,216,212,154,181,157,164,196,154,224
Saint Vincent and the Grenadines,North America,Special Immigrants,0,0,0,0,1,0,1,0,0,0,
Saint Vincent and the Grenadines,North America,Total,219,203,224,215,156,192,164,173,206,155,227
Samoa,Oceania,Diversity Immigrants,9,2,5,3,2,0,0,0,0,0,5
Samoa,Oceania,Employment Preference,1,1,0,0,0,0,0,0,0,0,
Samoa,Oceania,Family Visas,25,42,37,27,24,36,37,54,48,34,23
Samoa,Oceania,Special Immigrants,0,0,0,0,0,1,0,0,0,0,
Samoa,Oceania,Total,35,45,42,30,26,37,37,54,48,34,28
San Marino,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
San Marino,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
San Marino,Europe,Family Visas,0,0,0,0,0,0,1,0,0,0,
San Marino,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
San Marino,Europe,Total,0,0,0,0,0,0,1,0,0,0,
Sao Tome and Principe,Africa,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Sao Tome and Principe,Africa,Employment Preference,0,0,0,0,0,0,0,1,0,0,
Sao Tome and Principe,Africa,Family Visas,6,4,4,4,7,3,3,2,8,7,5
Sao Tome and Principe,Africa,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Sao Tome and Principe,Africa,Total,6,4,4,4,7,3,3,3,8,7,5
Saudi Arabia,Asia,Diversity Immigrants,21,34,27,39,52,81,104,88,123,103,95
Saudi Arabia,Asia,Employment Preference,9,14,8,12,16,17,31,39,45,42,60
Saudi Arabia,Asia,Family Visas,374,488,441,455,405,378,442,467,669,568,590
Saudi Arabia,Asia,Special Immigrants,1,4,0,1,3,8,1,7,1,8,9
Saudi Arabia,Asia,Total,405,540,476,507,476,484,578,601,838,721,754
Senegal,Africa,Diversity Immigrants,94,158,123,126,48,88,108,98,136,98,62
Senegal,Africa,Employment Preference,28,30,32,46,17,15,24,30,14,12,24
Senegal,Africa,Family Visas,352,416,415,477,674,498,451,526,674,793,744
Senegal,Africa,Special Immigrants,1,1,0,0,0,0,2,1,6,1,2
Senegal,Africa,Total,475,605,570,649,739,601,585,655,830,904,832
Serbia,Europe,Diversity Immigrants,323,196,152,149,114,159,197,210,210,306,219
Serbia,Europe,Employment Preference,11,4,10,17,11,9,12,2,3,15,35
Serbia,Europe,Family Visas,631,302,300,257,243,297,196,313,309,260,207
Serbia,Europe,Special Immigrants,0,1,1,0,1,0,3,1,1,2,2
Serbia,Europe,Total,965,503,463,423,369,465,408,526,523,583,463
Seychelles,Africa,Diversity Immigrants,0,3,0,0,1,0,0,0,0,0,
Seychelles,Africa,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Seychelles,Africa,Family Visas,6,4,4,7,1,3,0,4,11,3,2
Seychelles,Africa,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Seychelles,Africa,Total,6,7,4,7,2,3,0,4,11,3,2
Sierra Leone,Africa,Diversity Immigrants,430,543,307,315,283,719,447,354,381,340,62
Sierra Leone,Africa,Employment Preference,9,8,33,25,14,6,34,27,5,5,2
Sierra Leone,Africa,Family Visas,466,479,667,750,676,640,569,696,793,1179,1038
Sierra Leone,Africa,Special Immigrants,0,2,1,0,1,4,6,2,1,1,
Sierra Leone,Africa,Total,905,1032,1008,1090,974,1369,1056,1079,1180,1525,1102
Singapore,Asia,Diversity Immigrants,18,12,8,11,9,5,23,1,10,9,8
Singapore,Asia,Employment Preference,12,8,14,14,10,14,21,21,42,20,78
Singapore,Asia,Family Visas,136,97,120,117,92,117,88,123,145,149,132
Singapore,Asia,Special Immigrants,0,2,0,0,0,5,2,1,0,2,5
Singapore,Asia,Total,166,119,142,142,111,141,134,146,197,180,223
Sint Maarten,Europe,Diversity Immigrants,,,,0,0,0,0,1,0,0,
Sint Maarten,Europe,Employment Preference,,,,0,0,0,0,0,0,0,
Sint Maarten,Europe,Family Visas,,,,18,20,23,21,24,25,8,15
Sint Maarten,Europe,Special Immigrants,,,,0,0,0,0,0,0,0,
Sint Maarten,Europe,Total,,,,18,20,23,21,25,25,8,15
Slovakia,Europe,Diversity Immigrants,62,41,38,33,14,25,32,41,25,28,21
Slovakia,Europe,Employment Preference,19,12,1,3,9,12,8,7,9,6,
Slovakia,Europe,Family Visas,59,77,64,87,82,55,46,55,76,50,72
Slovakia,Europe,Special Immigrants,0,0,0,3,1,1,0,2,1,1,
Slovakia,Europe,Total,140,130,103,126,106,93,86,105,111,85,93
Slovenia,Europe,Diversity Immigrants,4,6,4,2,2,4,0,4,4,9,5
Slovenia,Europe,Employment Preference,3,0,0,0,0,1,0,2,4,4,8
Slovenia,Europe,Family Visas,8,15,15,6,18,8,11,17,12,14,12
Slovenia,Europe,Special Immigrants,0,0,1,0,0,0,0,0,1,0,
Slovenia,Europe,Total,15,21,20,8,20,13,11,23,21,27,25
Solomon Islands,Oceania,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Solomon Islands,Oceania,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Solomon Islands,Oceania,Family Visas,5,0,1,1,0,0,2,0,1,2,2
Solomon Islands,Oceania,Special Immigrants,0,0,0,0,1,0,0,0,0,0,
Solomon Islands,Oceania,Total,5,0,1,1,1,0,2,0,1,2,2
Somalia,Africa,Diversity Immigrants,40,70,71,52,28,78,46,59,104,56,11
Somalia,Africa,Employment Preference,8,0,6,3,1,10,1,0,3,0,9
Somalia,Africa,Family Visas,458,547,608,640,892,959,1653,1018,1689,1734,675
Somalia,Africa,Special Immigrants,4,2,5,3,0,0,5,1,1,1,5
Somalia,Africa,Total,510,619,690,698,921,1047,1705,1078,1797,1791,700
South Africa,Africa,Diversity Immigrants,210,277,278,266,211,285,211,178,162,209,123
South Africa,Africa,Employment Preference,24,78,84,53,71,74,80,79,86,110,273
South Africa,Africa,Family Visas,364,365,380,431,359,359,320,506,528,467,414
South Africa,Africa,Special Immigrants,3,3,2,16,21,14,6,10,11,5,5
South Africa,Africa,Total,601,723,744,766,662,732,617,773,787,791,815
South Georgia and the South Sandwich Islands,Europe,Diversity Immigrants,,,,0,0,0,0,0,0,0,
South Georgia and the South Sandwich Islands,Europe,Employment Preference,,,,0,0,0,0,0,0,0,
South Georgia and the South Sandwich Islands,Europe,Family Visas,,,,0,0,0,0,0,0,0,
South Georgia and the South Sandwich Islands,Europe,Special Immigrants,,,,0,0,0,0,0,0,0,
South Georgia and the South Sandwich Islands,Europe,Total,,,,0,0,0,0,0,0,0,
South Sudan,Africa,Diversity Immigrants,,,,0,0,0,0,1,10,6,2
South Sudan,Africa,Employment Preference,,,,0,0,0,0,0,0,0,
South Sudan,Africa,Family Visas,,,,0,18,71,41,73,88,113,98
South Sudan,Africa,Special Immigrants,,,,0,0,1,0,0,0,1,2
South Sudan,Africa,Total,,,,0,18,72,41,74,98,120,102
Spain,Europe,Diversity Immigrants,47,65,73,72,57,80,158,160,65,84,53
Spain,Europe,Employment Preference,19,35,15,14,19,33,21,28,32,40,95
Spain,Europe,Family Visas,235,244,359,425,297,346,293,403,395,333,375
Spain,Europe,Special Immigrants,7,9,10,6,6,10,4,7,3,8,8
Spain,Europe,Total,308,353,457,517,379,469,476,598,495,465,531
Sri Lanka,Asia,Diversity Immigrants,445,530,419,317,192,287,278,191,302,154,188
Sri Lanka,Asia,Employment Preference,91,57,43,65,57,40,18,27,17,33,33
Sri Lanka,Asia,Family Visas,368,355,461,473,448,434,462,544,620,524,477
Sri Lanka,Asia,Special Immigrants,0,2,2,3,5,5,3,6,0,5,6
Sri Lanka,Asia,Total,904,944,925,858,702,766,761,768,939,716,704
St. Barthelemy,Europe,Diversity Immigrants,,,,0,0,0,0,0,0,0,
St. Barthelemy,Europe,Employment Preference,,,,0,0,0,0,0,0,0,
St. Barthelemy,Europe,Family Visas,,,,0,0,0,0,0,0,0,
St. Barthelemy,Europe,Special Immigrants,,,,0,0,0,0,0,0,0,
St. Barthelemy,Europe,Total,,,,0,0,0,0,0,0,0,
St. Helena,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
St. Helena,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
St. Helena,Europe,Family Visas,1,0,0,1,0,1,0,0,0,0,
St. Helena,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
St. Helena,Europe,Total,1,0,0,1,0,1,0,0,0,0,
St. Pierre and Miquelon,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
St. Pierre and Miquelon,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
St. Pierre and Miquelon,Europe,Family Visas,0,0,0,0,0,0,0,0,0,0,
St. Pierre and Miquelon,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
St. Pierre and Miquelon,Europe,Total,0,0,0,0,0,0,0,0,0,0,
Sudan,Africa,Diversity Immigrants,495,585,553,565,304,435,959,1176,1830,1171,1260
Sudan,Africa,Employment Preference,3,0,10,11,5,15,10,18,12,9,27
Sudan,Africa,Family Visas,419,569,652,578,855,566,580,447,763,655,1026
Sudan,Africa,Special Immigrants,2,0,2,1,3,3,3,1,1,6,6
Sudan,Africa,Total,919,1154,1217,1155,1167,1019,1552,1642,2606,1841,2319
Suriname,South America,Diversity Immigrants,2,1,0,0,1,3,4,2,2,0,
Suriname,South America,Employment Preference,2,0,1,0,3,3,0,0,0,0,2
Suriname,South America,Family Visas,81,56,80,69,67,58,73,57,60,72,110
Suriname,South America,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Suriname,South America,Total,85,57,81,69,71,64,77,59,62,72,112
Svalbard,Europe,Diversity Immigrants,,,,0,0,0,0,0,0,0,
Svalbard,Europe,Employment Preference,,,,0,0,0,0,0,0,0,
Svalbard,Europe,Family Visas,,,,0,0,0,0,0,0,0,
Svalbard,Europe,Special Immigrants,,,,0,0,0,0,0,0,0,
Svalbard,Europe,Total,,,,0,0,0,0,0,0,0,
Swaziland,Africa,Diversity Immigrants,0,1,0,1,0,0,0,0,4,0,
Swaziland,Africa,Employment Preference,0,2,0,0,0,0,0,0,0,1,
Swaziland,Africa,Family Visas,5,19,10,5,10,3,3,4,4,3,6
Swaziland,Africa,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Swaziland,Africa,Total,5,22,10,6,10,3,3,4,8,4,6
Sweden,Europe,Diversity Immigrants,47,43,43,28,51,52,30,40,46,51,29
Sweden,Europe,Employment Preference,19,21,22,12,18,14,30,12,33,14,38
Sweden,Europe,Family Visas,170,151,205,172,132,151,109,160,168,151,167
Sweden,Europe,Special Immigrants,0,5,0,0,1,0,3,0,1,3,3
Sweden,Europe,Total,236,220,270,212,202,217,172,212,248,219,237
Switzerland,Europe,Diversity Immigrants,63,88,66,63,43,37,58,50,22,32,12
Switzerland,Europe,Employment Preference,16,14,15,15,21,6,9,9,3,7,5
Switzerland,Europe,Family Visas,75,98,76,104,101,79,60,97,92,69,84
Switzerland,Europe,Special Immigrants,0,0,1,1,2,3,2,1,1,0,2
Switzerland,Europe,Total,154,200,158,183,167,125,129,157,118,108,103
Syria,Asia,Diversity Immigrants,38,53,32,63,72,87,135,127,154,124,29
Syria,Asia,Employment Preference,66,63,47,85,79,75,66,47,47,91,80
Syria,Asia,Family Visas,1145,1315,1393,1487,1772,1993,1760,1712,2422,2327,822
Syria,Asia,Special Immigrants,11,5,6,6,3,24,23,15,10,9,3
Syria,Asia,Total,1260,1436,1478,1641,1926,2179,1984,1901,2633,2551,934
